classdef Brakee < matlab.apps.AppBase

% Properties that correspond to app components
properties (Access = public)
BrakeeAppUIFigure matlab.ui.Figure
app.DistanceTextArea.HorizontalAlignment = 'right';
app.DistanceTextArea.FontSize = 10;
app.DistanceTextArea.FontWeight = 'bold';
app.DistanceTextArea.Position = [127 84 140 18];

% Create mLabel
app.mLabel = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.mLabel.FontSize = 10;
app.mLabel.FontWeight = 'bold';
app.mLabel.Position = [269 82 25 22];
app.mLabel.Text = 'm';

% Create TextArea_2
app.TextArea_2 = uitextarea(app.EmergencyMainBrakeRequirementPanel);
app.TextArea_2.HorizontalAlignment = 'right';
app.TextArea_2.FontSize = 10;
app.TextArea_2.FontWeight = 'bold';
app.TextArea_2.Position = [305 84 140 18];

% Create mLabel_2
app.mLabel_2 = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.mLabel_2.FontSize = 10;
app.mLabel_2.FontWeight = 'bold';
app.mLabel_2.Position = [447 82 25 22];
app.mLabel_2.Text = 'm';

% Create msLabel_3
app.msLabel_3 = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.msLabel_3.FontSize = 10;
app.msLabel_3.FontWeight = 'bold';
app.msLabel_3.Position = [268 29 26 22];
app.msLabel_3.Text = 'm/s²';

% Create TextArea_3
app.TextArea_3 = uitextarea(app.EmergencyMainBrakeRequirementPanel);
app.TextArea_3.HorizontalAlignment = 'right';
app.TextArea_3.FontSize = 10;
app.TextArea_3.FontWeight = 'bold';
app.TextArea_3.Position = [305 32 140 17];

% Create msLabel_4
app.msLabel_4 = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.msLabel_4.FontSize = 10;
app.msLabel_4.FontWeight = 'bold';
app.msLabel_4.Position = [447 30 26 22];
app.msLabel_4.Text = 'm/s²';

% Create DeccMinRegReqLabel
app.DeccMinRegReqLabel = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.DeccMinRegReqLabel.HorizontalAlignment = 'right';
app.DeccMinRegReqLabel.FontSize = 10;
app.DeccMinRegReqLabel.FontWeight = 'bold';
app.DeccMinRegReqLabel.Position = [12 30 107 22];
app.DeccMinRegReqLabel.Text = 'Decc. Min. Reg. Req.:';

% Create DistanceTextArea_2Label
app.DistanceTextArea_2Label = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.DistanceTextArea_2Label.HorizontalAlignment = 'right';
app.DistanceTextArea_2Label.FontSize = 10;
app.DistanceTextArea_2Label.FontWeight = 'bold';
app.DistanceTextArea_2Label.Position = [66 6 50 22];
app.DistanceTextArea_2Label.Text = 'Distance:';

% Create DistanceTextArea_2
app.DistanceTextArea_2 = uitextarea(app.EmergencyMainBrakeRequirementPanel);
app.DistanceTextArea_2.HorizontalAlignment = 'right';
app.DistanceTextArea_2.FontSize = 10;
app.DistanceTextArea_2.FontWeight = 'bold';
app.DistanceTextArea_2.Position = [126 9 140 17];

% Create mLabel_3
app.mLabel_3 = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.mLabel_3.FontSize = 10;
app.mLabel_3.FontWeight = 'bold';
app.mLabel_3.Position = [269 6 25 22];
app.mLabel_3.Text = 'm';

% Create TextArea_4
app.TextArea_4 = uitextarea(app.EmergencyMainBrakeRequirementPanel);
app.TextArea_4.HorizontalAlignment = 'right';
app.TextArea_4.FontSize = 10;
app.TextArea_4.FontWeight = 'bold';
app.TextArea_4.Position = [305 9 140 17];

% Create mLabel_4
app.mLabel_4 = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.mLabel_4.FontSize = 10;
app.mLabel_4.FontWeight = 'bold';
app.mLabel_4.Position = [447 6 25 22];
app.mLabel_4.Text = 'm';

% Create MinRequirementforMotherRegulationLabel
app.MinRequirementforMotherRegulationLabel = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.MinRequirementforMotherRegulationLabel.FontSize = 11;
app.MinRequirementforMotherRegulationLabel.FontWeight = 'bold';
app.MinRequirementforMotherRegulationLabel.Position = [155 125 216 22];
app.MinRequirementforMotherRegulationLabel.Text = 'Min. Requirement for Mother Regulation';

% Create MinRequirementforUnbraketrailerof3500kgLabel
app.MinRequirementforUnbraketrailerof3500kgLabel = uilabel(app.EmergencyMainBrakeRequirementPanel);
app.MinRequirementforUnbraketrailerof3500kgLabel.FontSize = 11;
app.MinRequirementforUnbraketrailerof3500kgLabel.FontWeight = 'bold';
app.MinRequirementforUnbraketrailerof3500kgLabel.Position = [136 50 254 22];
app.MinRequirementforUnbraketrailerof3500kgLabel.Text = 'Min. Requirement for Unbrake trailer of 3500 kg';

% Create DeccMinRegReqTextArea_2
app.DeccMinRegReqTextArea_2 = uitextarea(app.EmergencyMainBrakeRequirementPanel);
app.DeccMinRegReqTextArea_2.HorizontalAlignment = 'right';
app.DeccMinRegReqTextArea_2.FontSize = 10;
app.DeccMinRegReqTextArea_2.FontWeight = 'bold';
app.DeccMinRegReqTextArea_2.Position = [126 32 140 17];

% Create LADENLabel
app.LADENLabel = uilabel(app.RESULTSPanel);
app.LADENLabel.FontSize = 11;
app.LADENLabel.FontWeight = 'bold';
app.LADENLabel.Position = [198 523 43 22];
app.LADENLabel.Text = 'LADEN';

% Create UNLADENLabel
app.UNLADENLabel = uilabel(app.RESULTSPanel);
app.UNLADENLabel.FontSize = 11;
app.UNLADENLabel.FontWeight = 'bold';
app.UNLADENLabel.Position = [361 523 59 22];
app.UNLADENLabel.Text = 'UNLADEN';

% Create EmergencyMainBrakeResultsPanel
app.EmergencyMainBrakeResultsPanel = uipanel(app.RESULTSPanel);
app.EmergencyMainBrakeResultsPanel.Title = 'Emergency Main Brake Results';
app.EmergencyMainBrakeResultsPanel.FontWeight = 'bold';
app.EmergencyMainBrakeResultsPanel.FontSize = 10;
app.EmergencyMainBrakeResultsPanel.Position = [17 16 490 317];

% Create DeccMinPmaxTextAreaLabel
app.DeccMinPmaxTextAreaLabel = uilabel(app.EmergencyMainBrakeResultsPanel);
app.DeccMinPmaxTextAreaLabel.HorizontalAlignment = 'right';
app.DeccMinPmaxTextAreaLabel.FontSize = 10;
app.DeccMinPmaxTextAreaLabel.FontWeight = 'bold';
app.DeccMinPmaxTextAreaLabel.Position = [25 216 91 22];
app.DeccMinPmaxTextAreaLabel.Text = 'Decc. Min (Pmax):';

% Create DeccMinPmaxTextArea
app.DeccMinPmaxTextArea = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.DeccMinPmaxTextArea.HorizontalAlignment = 'right';
app.DeccMinPmaxTextArea.FontSize = 10;
app.DeccMinPmaxTextArea.FontWeight = 'bold';
app.DeccMinPmaxTextArea.Position = [126 219 140 17];

% Create TextArea_5
app.TextArea_5 = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.TextArea_5.HorizontalAlignment = 'right';
app.TextArea_5.FontSize = 10;
app.TextArea_5.FontWeight = 'bold';
app.TextArea_5.Position = [305 219 140 17];

% Create msLabel_5
app.msLabel_5 = uilabel(app.EmergencyMainBrakeResultsPanel);
app.msLabel_5.FontSize = 10;
app.msLabel_5.FontWeight = 'bold';
app.msLabel_5.Position = [269 216 26 22];
app.msLabel_5.Text = 'm/s²';

% Create msLabel_6
app.msLabel_6 = uilabel(app.EmergencyMainBrakeResultsPanel);
app.msLabel_6.FontSize = 10;
app.msLabel_6.FontWeight = 'bold';
app.msLabel_6.Position = [447 216 26 22];
app.msLabel_6.Text = 'm/s²';

% Create BrakingDistancemaxTextAreaLabel
app.BrakingDistancemaxTextAreaLabel = uilabel(app.EmergencyMainBrakeResultsPanel);
app.BrakingDistancemaxTextAreaLabel.HorizontalAlignment = 'right';
app.BrakingDistancemaxTextAreaLabel.FontSize = 10;
app.BrakingDistancemaxTextAreaLabel.FontWeight = 'bold';
app.BrakingDistancemaxTextAreaLabel.Position = [4 192 113 22];
app.BrakingDistancemaxTextAreaLabel.Text = 'Braking Distance max:';

% Create BrakingDistancemaxTextArea
app.BrakingDistancemaxTextArea = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.BrakingDistancemaxTextArea.HorizontalAlignment = 'right';
app.BrakingDistancemaxTextArea.FontSize = 10;
app.BrakingDistancemaxTextArea.FontWeight = 'bold';
app.BrakingDistancemaxTextArea.Position = [126 195 140 19];

% Create mLabel_5
app.mLabel_5 = uilabel(app.EmergencyMainBrakeResultsPanel);
app.mLabel_5.FontSize = 10;
app.mLabel_5.FontWeight = 'bold';
app.mLabel_5.Position = [271 193 25 22];
app.mLabel_5.Text = 'm';

% Create TextArea_6
app.TextArea_6 = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.TextArea_6.HorizontalAlignment = 'right';
app.TextArea_6.FontSize = 10;
app.TextArea_6.FontWeight = 'bold';
app.TextArea_6.Position = [306 195 140 19];

% Create mLabel_6
app.mLabel_6 = uilabel(app.EmergencyMainBrakeResultsPanel);
app.mLabel_6.FontSize = 10;
app.mLabel_6.FontWeight = 'bold';
app.mLabel_6.Position = [447 192 25 22];
app.mLabel_6.Text = 'm';

% Create DeccMinRegReqTextArea_3
app.DeccMinRegReqTextArea_3 = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.DeccMinRegReqTextArea_3.HorizontalAlignment = 'right';
app.DeccMinRegReqTextArea_3.FontSize = 10;
app.DeccMinRegReqTextArea_3.FontWeight = 'bold';
app.DeccMinRegReqTextArea_3.Position = [126 132 140 20];

% Create msLabel_7
app.msLabel_7 = uilabel(app.EmergencyMainBrakeResultsPanel);
app.msLabel_7.FontSize = 10;
app.msLabel_7.FontWeight = 'bold';
app.msLabel_7.Position = [269 131 26 22];
app.msLabel_7.Text = 'm/s²';

% Create TextArea_7
app.TextArea_7 = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.TextArea_7.HorizontalAlignment = 'right';
app.TextArea_7.FontSize = 10;
app.TextArea_7.FontWeight = 'bold';
app.TextArea_7.Position = [305 131 140 22];

% Create msLabel_8
app.msLabel_8 = uilabel(app.EmergencyMainBrakeResultsPanel);
app.msLabel_8.FontSize = 10;
app.msLabel_8.FontWeight = 'bold';
app.msLabel_8.Position = [447 131 26 22];
app.msLabel_8.Text = 'm/s²';

% Create DeccMaxPmaxLabel
app.DeccMaxPmaxLabel = uilabel(app.EmergencyMainBrakeResultsPanel);
app.DeccMaxPmaxLabel.HorizontalAlignment = 'right';
app.DeccMaxPmaxLabel.FontSize = 10;
app.DeccMaxPmaxLabel.FontWeight = 'bold';
app.DeccMaxPmaxLabel.Position = [22 130 93 22];
app.DeccMaxPmaxLabel.Text = 'Decc. Max (Pmax):';

% Create BrakingDistanceminTextAreaLabel
app.BrakingDistanceminTextAreaLabel = uilabel(app.EmergencyMainBrakeResultsPanel);
app.BrakingDistanceminTextAreaLabel.HorizontalAlignment = 'right';
app.BrakingDistanceminTextAreaLabel.FontSize = 10;
app.BrakingDistanceminTextAreaLabel.FontWeight = 'bold';
app.BrakingDistanceminTextAreaLabel.Position = [3 104 111 22];
app.BrakingDistanceminTextAreaLabel.Text = 'Braking Distance min:';

% Create BrakingDistanceminTextArea
app.BrakingDistanceminTextArea = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.BrakingDistanceminTextArea.HorizontalAlignment = 'right';
app.BrakingDistanceminTextArea.FontSize = 10;
app.BrakingDistanceminTextArea.FontWeight = 'bold';
app.BrakingDistanceminTextArea.Position = [126 106 140 20];

% Create mLabel_7
app.mLabel_7 = uilabel(app.EmergencyMainBrakeResultsPanel);
app.mLabel_7.FontSize = 10;
app.mLabel_7.FontWeight = 'bold';
app.mLabel_7.Position = [269 104 25 22];
app.mLabel_7.Text = 'm';

% Create TextArea_8
app.TextArea_8 = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.TextArea_8.HorizontalAlignment = 'right';
app.TextArea_8.FontSize = 10;
app.TextArea_8.FontWeight = 'bold';
app.TextArea_8.Position = [305 106 140 20];

% Create mLabel_8
app.mLabel_8 = uilabel(app.EmergencyMainBrakeResultsPanel);
app.mLabel_8.FontSize = 10;
app.mLabel_8.FontWeight = 'bold';
app.mLabel_8.Position = [447 106 25 22];
app.mLabel_8.Text = 'm';

% Create AdherenceGlissementTextAreaLabel
app.AdherenceGlissementTextAreaLabel = uilabel(app.EmergencyMainBrakeResultsPanel);
app.AdherenceGlissementTextAreaLabel.HorizontalAlignment = 'right';
app.AdherenceGlissementTextAreaLabel.FontSize = 10;
app.AdherenceGlissementTextAreaLabel.FontWeight = 'bold';
app.AdherenceGlissementTextAreaLabel.Position = [1 169 113 22];
app.AdherenceGlissementTextAreaLabel.Text = 'Adherence/Glissement';

% Create AdherenceGlissementTextArea
app.AdherenceGlissementTextArea = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.AdherenceGlissementTextArea.HorizontalAlignment = 'center';
app.AdherenceGlissementTextArea.FontSize = 10;
app.AdherenceGlissementTextArea.FontWeight = 'bold';
app.AdherenceGlissementTextArea.Position = [126 170 140 19];

% Create TextArea_9
app.TextArea_9 = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.TextArea_9.ValueChangedFcn = createCallbackFcn(app, @TextArea_9ValueChanged, true);
app.TextArea_9.ValueChangingFcn = createCallbackFcn(app, @TextArea_9ValueChanging, true);
app.TextArea_9.HorizontalAlignment = 'center';
app.TextArea_9.FontSize = 10;
app.TextArea_9.FontWeight = 'bold';
app.TextArea_9.Position = [305 170 140 19];

% Create AdherenceGlissementTextArea_2Label
app.AdherenceGlissementTextArea_2Label = uilabel(app.EmergencyMainBrakeResultsPanel);
app.AdherenceGlissementTextArea_2Label.HorizontalAlignment = 'right';
app.AdherenceGlissementTextArea_2Label.FontSize = 10;
app.AdherenceGlissementTextArea_2Label.FontWeight = 'bold';
app.AdherenceGlissementTextArea_2Label.Position = [1 77 113 22];
app.AdherenceGlissementTextArea_2Label.Text = 'Adherence/Glissement';

% Create AdherenceGlissementTextArea_2
app.AdherenceGlissementTextArea_2 = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.AdherenceGlissementTextArea_2.ValueChangedFcn = createCallbackFcn(app, @AdherenceGlissementTextArea_2ValueChanged, true);
app.AdherenceGlissementTextArea_2.HorizontalAlignment = 'center';
app.AdherenceGlissementTextArea_2.FontSize = 10;
app.AdherenceGlissementTextArea_2.FontWeight = 'bold';
app.AdherenceGlissementTextArea_2.Position = [126 81 140 20];

% Create TextArea_10
app.TextArea_10 = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.TextArea_10.HorizontalAlignment = 'center';
app.TextArea_10.FontSize = 10;
app.TextArea_10.FontWeight = 'bold';
app.TextArea_10.Position = [305 82 140 19];

% Create MRresultforMinTextAreaLabel
app.MRresultforMinTextAreaLabel = uilabel(app.EmergencyMainBrakeResultsPanel);
app.MRresultforMinTextAreaLabel.HorizontalAlignment = 'right';
app.MRresultforMinTextAreaLabel.FontSize = 10;
app.MRresultforMinTextAreaLabel.FontWeight = 'bold';
app.MRresultforMinTextAreaLabel.Position = [27 39 87 22];
app.MRresultforMinTextAreaLabel.Text = 'MR result for Min';

% Create MRresultforMinTextArea
app.MRresultforMinTextArea = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.MRresultforMinTextArea.HorizontalAlignment = 'center';
app.MRresultforMinTextArea.FontSize = 10;
app.MRresultforMinTextArea.FontWeight = 'bold';
app.MRresultforMinTextArea.Position = [125 43 140 19];

% Create TextArea_11
app.TextArea_11 = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.TextArea_11.HorizontalAlignment = 'center';
app.TextArea_11.FontSize = 10;
app.TextArea_11.FontWeight = 'bold';
app.TextArea_11.Position = [305 43 140 19];

% Create TargetresultforminTextAreaLabel
app.TargetresultforminTextAreaLabel = uilabel(app.EmergencyMainBrakeResultsPanel);
app.TargetresultforminTextAreaLabel.HorizontalAlignment = 'right';
app.TargetresultforminTextAreaLabel.FontSize = 10;
app.TargetresultforminTextAreaLabel.FontWeight = 'bold';
app.TargetresultforminTextAreaLabel.Position = [11 17 102 22];
app.TargetresultforminTextAreaLabel.Text = 'Target result for min';

% Create TargetresultforminTextArea
app.TargetresultforminTextArea = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.TargetresultforminTextArea.HorizontalAlignment = 'center';
app.TargetresultforminTextArea.FontSize = 10;
app.TargetresultforminTextArea.FontWeight = 'bold';
app.TargetresultforminTextArea.Position = [125 19 140 19];

% Create TextArea_12
app.TextArea_12 = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.TextArea_12.HorizontalAlignment = 'center';
app.TextArea_12.FontSize = 10;
app.TextArea_12.FontWeight = 'bold';
app.TextArea_12.Position = [305 19 140 19];

% Create MassLabel
app.MassLabel = uilabel(app.EmergencyMainBrakeResultsPanel);
app.MassLabel.HorizontalAlignment = 'right';
app.MassLabel.FontSize = 11;
app.MassLabel.FontWeight = 'bold';
app.MassLabel.Position = [75 259 36 22];
app.MassLabel.Text = 'Mass:';

% Create MassTextArea
app.MassTextArea = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.MassTextArea.HorizontalAlignment = 'right';
app.MassTextArea.FontSize = 11;
app.MassTextArea.FontWeight = 'bold';
app.MassTextArea.Position = [125 261 140 18];

% Create MassTextArea_2
app.MassTextArea_2 = uitextarea(app.EmergencyMainBrakeResultsPanel);
app.MassTextArea_2.HorizontalAlignment = 'right';
app.MassTextArea_2.FontSize = 11;
app.MassTextArea_2.FontWeight = 'bold';
app.MassTextArea_2.Position = [306 261 140 18];

% Create kgLabel_2
app.kgLabel_2 = uilabel(app.EmergencyMainBrakeResultsPanel);
app.kgLabel_2.FontSize = 10;
app.kgLabel_2.FontWeight = 'bold';
app.kgLabel_2.Position = [268 259 25 22];
app.kgLabel_2.Text = 'kg';

% Create kgLabel
app.kgLabel = uilabel(app.EmergencyMainBrakeResultsPanel);
app.kgLabel.FontSize = 10;
app.kgLabel.FontWeight = 'bold';
app.kgLabel.Position = [448 258 25 22];
app.kgLabel.Text = 'kg';

% Create LADENLabel_2
app.LADENLabel_2 = uilabel(app.RESULTSPanel);
app.LADENLabel_2.FontSize = 11;
app.LADENLabel_2.FontWeight = 'bold';
app.LADENLabel_2.Position = [199 330 43 22];
app.LADENLabel_2.Text = 'LADEN';

% Create UNLADENLabel_2
app.UNLADENLabel_2 = uilabel(app.RESULTSPanel);
app.UNLADENLabel_2.FontSize = 11;
app.UNLADENLabel_2.FontWeight = 'bold';
app.UNLADENLabel_2.Position = [361 330 59 22];
app.UNLADENLabel_2.Text = 'UNLADEN';

% Create INPUTPanel
app.INPUTPanel = uipanel(app.STATICTab);
app.INPUTPanel.TitlePosition = 'centertop';
app.INPUTPanel.Title = 'INPUT';
app.INPUTPanel.FontWeight = 'bold';
app.INPUTPanel.FontSize = 14;
app.INPUTPanel.Position = [21 62 466 577];

% Create PedalPanel
app.PedalPanel = uipanel(app.INPUTPanel);
app.PedalPanel.Title = 'Pedal';
app.PedalPanel.FontWeight = 'bold';
app.PedalPanel.FontSize = 10;
app.PedalPanel.Position = [19 317 425 121];

% Create MarqueDropDownLabel
app.MarqueDropDownLabel = uilabel(app.PedalPanel);
app.MarqueDropDownLabel.HorizontalAlignment = 'right';
app.MarqueDropDownLabel.FontSize = 10;
app.MarqueDropDownLabel.FontWeight = 'bold';
app.MarqueDropDownLabel.Position = [51 78 40 22];
app.MarqueDropDownLabel.Text = 'Marque';

% Create MarqueDropDown
app.MarqueDropDown = uidropdown(app.PedalPanel);
app.MarqueDropDown.Items = {};
app.MarqueDropDown.FontSize = 10;
app.MarqueDropDown.FontWeight = 'bold';
app.MarqueDropDown.Position = [53 60 128 22];
app.MarqueDropDown.Value = {};

% Create PedalUnitDropDownLabel
app.PedalUnitDropDownLabel = uilabel(app.PedalPanel);
app.PedalUnitDropDownLabel.HorizontalAlignment = 'right';
app.PedalUnitDropDownLabel.FontSize = 10;
app.PedalUnitDropDownLabel.FontWeight = 'bold';
app.PedalUnitDropDownLabel.Position = [267 79 54 22];
app.PedalUnitDropDownLabel.Text = 'Pedal Unit';

% Create PedalUnitDropDown
app.PedalUnitDropDown = uidropdown(app.PedalPanel);
app.PedalUnitDropDown.Items = {};
app.PedalUnitDropDown.FontSize = 10;
app.PedalUnitDropDown.FontWeight = 'bold';
app.PedalUnitDropDown.Position = [269 60 100 22];
app.PedalUnitDropDown.Value = {};

% Create RessortDropDownLabel
app.RessortDropDownLabel = uilabel(app.PedalPanel);
app.RessortDropDownLabel.HorizontalAlignment = 'right';
app.RessortDropDownLabel.FontSize = 10;
app.RessortDropDownLabel.FontWeight = 'bold';
app.RessortDropDownLabel.Position = [50 31 43 22];
app.RessortDropDownLabel.Text = 'Ressort';

% Create RessortDropDown
app.RessortDropDown = uidropdown(app.PedalPanel);
app.RessortDropDown.Items = {};
app.RessortDropDown.FontSize = 10;
app.RessortDropDown.FontWeight = 'bold';
app.RessortDropDown.Position = [54 14 128 22];
app.RessortDropDown.Value = {};

% Create TestEditFieldLabel
app.TestEditFieldLabel = uilabel(app.PedalPanel);
app.TestEditFieldLabel.HorizontalAlignment = 'right';
app.TestEditFieldLabel.FontSize = 10;
app.TestEditFieldLabel.FontWeight = 'bold';
app.TestEditFieldLabel.Position = [264 32 25 22];
app.TestEditFieldLabel.Text = 'Test';

% Create TestEditField
app.TestEditField = uieditfield(app.PedalPanel, 'numeric');
app.TestEditField.HorizontalAlignment = 'center';
app.TestEditField.FontSize = 10;
app.TestEditField.FontWeight = 'bold';
app.TestEditField.Position = [269 14 100 22];
app.TestEditField.Value = 4;

% Create PedalForceEditFieldLabel
app.PedalForceEditFieldLabel = uilabel(app.INPUTPanel);
app.PedalForceEditFieldLabel.HorizontalAlignment = 'right';
app.PedalForceEditFieldLabel.FontSize = 10;
app.PedalForceEditFieldLabel.FontWeight = 'bold';
app.PedalForceEditFieldLabel.Position = [154 524 68 22];
app.PedalForceEditFieldLabel.Text = 'Pedal Force: ';

% Create PedalForceEditField
app.PedalForceEditField = uieditfield(app.INPUTPanel, 'numeric');
app.PedalForceEditField.HorizontalAlignment = 'center';
app.PedalForceEditField.FontSize = 10;
app.PedalForceEditField.FontWeight = 'bold';
app.PedalForceEditField.Position = [221 524 64 22];
app.PedalForceEditField.Value = 60;

% Create daNLabel
app.daNLabel = uilabel(app.INPUTPanel);
app.daNLabel.FontSize = 10;
app.daNLabel.FontWeight = 'bold';
app.daNLabel.Position = [292 524 25 22];
app.daNLabel.Text = 'daN';

% Create TracteurPanel
app.TracteurPanel = uipanel(app.INPUTPanel);
app.TracteurPanel.Title = 'Tracteur';
app.TracteurPanel.FontWeight = 'bold';
app.TracteurPanel.FontSize = 10;
app.TracteurPanel.Position = [20 450 425 68];

% Create ProjectDropDownLabel
app.ProjectDropDownLabel = uilabel(app.TracteurPanel);
app.ProjectDropDownLabel.HorizontalAlignment = 'right';
app.ProjectDropDownLabel.FontSize = 10;
app.ProjectDropDownLabel.FontWeight = 'bold';
app.ProjectDropDownLabel.Position = [48 24 39 22];
app.ProjectDropDownLabel.Text = 'Project';

% Create ProjectDropDown
app.ProjectDropDown = uidropdown(app.TracteurPanel);
app.ProjectDropDown.Items = {};
app.ProjectDropDown.FontSize = 10;
app.ProjectDropDown.FontWeight = 'bold';
app.ProjectDropDown.Position = [54 7 127 22];
app.ProjectDropDown.Value = {};

% Create ChargementDropDownLabel
app.ChargementDropDownLabel = uilabel(app.TracteurPanel);
app.ChargementDropDownLabel.FontSize = 10;
app.ChargementDropDownLabel.FontWeight = 'bold';
app.ChargementDropDownLabel.Position = [271 24 63 22];
app.ChargementDropDownLabel.Text = 'Chargement';

% Create ChargementDropDown
app.ChargementDropDown = uidropdown(app.TracteurPanel);
app.ChargementDropDown.Items = {};
app.ChargementDropDown.FontSize = 10;
app.ChargementDropDown.FontWeight = 'bold';
app.ChargementDropDown.Position = [268 6 100 22];
app.ChargementDropDown.Value = {};

% Create EmetteurPanel
app.EmetteurPanel = uipanel(app.INPUTPanel);
app.EmetteurPanel.Title = 'Emetteur';
app.EmetteurPanel.FontWeight = 'bold';
app.EmetteurPanel.FontSize = 10;
app.EmetteurPanel.Position = [19 185 425 118];

% Create TypeDropDownLabel
app.TypeDropDownLabel = uilabel(app.EmetteurPanel);
app.TypeDropDownLabel.HorizontalAlignment = 'right';
app.TypeDropDownLabel.FontSize = 10;
app.TypeDropDownLabel.FontWeight = 'bold';
app.TypeDropDownLabel.Position = [16 74 27 22];
app.TypeDropDownLabel.Text = 'Type';

% Create MCDiaValveRefDropDownLabel
app.MCDiaValveRefDropDownLabel = uilabel(app.EmetteurPanel);
app.MCDiaValveRefDropDownLabel.HorizontalAlignment = 'right';
app.MCDiaValveRefDropDownLabel.FontSize = 10;
app.MCDiaValveRefDropDownLabel.FontWeight = 'bold';
app.MCDiaValveRefDropDownLabel.Position = [168 74 86 22];
app.MCDiaValveRefDropDownLabel.Text = 'MC Dia/Valve Ref';

% Create MCDiaValveRefDropDown
app.MCDiaValveRefDropDown = uidropdown(app.EmetteurPanel);
app.MCDiaValveRefDropDown.Items = {};
app.MCDiaValveRefDropDown.FontSize = 10;
app.MCDiaValveRefDropDown.FontWeight = 'bold';
app.MCDiaValveRefDropDown.Position = [173 56 100 22];
app.MCDiaValveRefDropDown.Value = {};

% Create RatioDropDownLabel
app.RatioDropDownLabel = uilabel(app.EmetteurPanel);
app.RatioDropDownLabel.HorizontalAlignment = 'right';
app.RatioDropDownLabel.FontSize = 10;
app.RatioDropDownLabel.FontWeight = 'bold';
app.RatioDropDownLabel.Position = [306 74 30 22];
app.RatioDropDownLabel.Text = 'Ratio';

% Create RatioDropDown
app.RatioDropDown = uidropdown(app.EmetteurPanel);
app.RatioDropDown.Items = {};
app.RatioDropDown.FontSize = 10;
app.RatioDropDown.FontWeight = 'bold';
app.RatioDropDown.Position = [309 56 104 22];
app.RatioDropDown.Value = {};

% Create FournisseurDropDownLabel
app.FournisseurDropDownLabel = uilabel(app.EmetteurPanel);
app.FournisseurDropDownLabel.HorizontalAlignment = 'right';
app.FournisseurDropDownLabel.FontSize = 10;
app.FournisseurDropDownLabel.FontWeight = 'bold';
app.FournisseurDropDownLabel.Position = [12 29 63 22];
app.FournisseurDropDownLabel.Text = 'Fournisseur';

% Create FournisseurDropDown
app.FournisseurDropDown = uidropdown(app.EmetteurPanel);
app.FournisseurDropDown.Items = {};
app.FournisseurDropDown.FontSize = 10;
app.FournisseurDropDown.FontWeight = 'bold';
app.FournisseurDropDown.Position = [16 12 126 22];
app.FournisseurDropDown.Value = {};

% Create Ressort_EMDropDownLabel
app.Ressort_EMDropDownLabel = uilabel(app.EmetteurPanel);
app.Ressort_EMDropDownLabel.HorizontalAlignment = 'right';
app.Ressort_EMDropDownLabel.FontSize = 10;
app.Ressort_EMDropDownLabel.FontWeight = 'bold';
app.Ressort_EMDropDownLabel.Position = [305 29 63 22];
app.Ressort_EMDropDownLabel.Text = 'Ressort_EM';

% Create Ressort_EMDropDown
app.Ressort_EMDropDown = uidropdown(app.EmetteurPanel);
app.Ressort_EMDropDown.Items = {};
app.Ressort_EMDropDown.FontSize = 10;
app.Ressort_EMDropDown.FontWeight = 'bold';
app.Ressort_EMDropDown.Position = [308 12 100 22];
app.Ressort_EMDropDown.Value = {};

% Create AlimentationDropDownLabel
app.AlimentationDropDownLabel = uilabel(app.EmetteurPanel);
app.AlimentationDropDownLabel.HorizontalAlignment = 'right';
app.AlimentationDropDownLabel.FontSize = 10;
app.AlimentationDropDownLabel.FontWeight = 'bold';
app.AlimentationDropDownLabel.Position = [167 30 66 22];
app.AlimentationDropDownLabel.Text = 'Alimentation';

% Create AlimentationDropDown
app.AlimentationDropDown = uidropdown(app.EmetteurPanel);
